depth_mMDRF,dipazimuth_deg,dip_deg,type
1843.0790949999998,267.291,48.82257,Cond_FTCC
1843.1986140000001,259.9164,56.288540000000005,Cond_FTCC
1843.3372149999998,269.0199,48.318940000000005,Cond_FTCC
1843.474745,279.8356,46.287440000000004,Cond_FTCC
1843.604936,279.7568,46.709740000000004,Cond_FTCC
1843.832339,287.38829999999996,53.334740000000004,Cond_FTCC
1844.0229160000001,283.5058,49.54379,Cond_FTCC
1844.31772,290.3823,52.604169999999996,Cond_FTCC
1844.4287969999998,280.52049999999997,46.04257,Cond_FTCC
1844.766109,272.82640000000004,57.848659999999995,Cond_FTCC
1844.843997,269.6127,56.75219,Cond_FTCC
1845.0192710000001,260.0347,56.08625,Cond_FTCC
1845.206764,269.4469,57.436730000000004,Cond_FTCC
1845.440971,263.7797,56.74684,Cond_FTCC
1845.6133079999997,254.003,58.50795,Cond_FTCC
1845.839043,252.6296,57.346880000000006,Cond_FTCC
1845.9558149999998,260.86469999999997,52.483219999999996,Cond_FTCC
1846.216969,246.4769,57.205459999999995,Cond_FTCC
1846.341323,257.6231,56.68829,Cond_FTCC
1846.4550940000001,267.42539999999997,50.76218,Cond_FTCC
1846.624427,255.822,55.96793,Cond_FTCC
1846.848073,256.35310000000004,58.183980000000005,Cond_FTCC
1846.918115,255.0999,57.739259999999994,Cond_FTCC
1847.0001350000002,253.9947,55.25611,Cond_FTCC
1847.0980309999998,256.14840000000004,59.2275,Cond_FTCC
1847.2609350000002,243.5092,63.75056,Cond_FTCC
1847.363764,243.9247,58.99508,Cond_FTCC
1847.5935829999999,240.7809,59.564519999999995,Cond_FTCC
1847.6948539999999,243.2206,59.595969999999994,Cond_FTCC
1856.353907,421.8481,89.83629,Cond_FTS
1856.961286,299.2326,76.65151999999999,Cond_FTS
1857.863232,242.3691,77.07903,Cond_FTS
1868.027206,255.3208,85.23859,Cond_PTS
1868.3282989999998,223.4924,73.38624,Cond_PTS
1868.6841350000002,221.3633,66.03676999999999,Cond_FTS
1869.1576710000002,129.20174,43.38939,Cond_FTS
1869.4842489999999,113.68153000000001,52.224270000000004,Cond_PTS
1885.3913850000001,197.04219999999998,72.70251,Cond_FTS
1885.9787600000002,322.33590000000004,61.674240000000005,Cond_FTS
1886.447073,202.1353,69.60976,Cond_FTS
1886.589948,188.13330000000002,64.63937,Cond_FTS
1905.475177,224.9364,78.18193000000001,Cond_FTS
1911.311885,200.91559999999998,71.38965,Cond_FTS
1911.859573,256.9146,79.60619,Cond_FTS
1912.9311030000001,231.0957,64.30056,Cond_FTS
1913.351156,236.8428,80.84966999999999,Cond_FTS
1913.922656,228.1395,81.25673,Cond_FTS
1914.115802,242.8555,82.45091,Cond_FTS
1918.517404,168.27718,82.03729,Cond_FTS
1922.369678,136.67958,34.6191,Cond_FTS
1922.584688,116.68796,25.59919,Cond_FTS
1923.251459,387.1229,52.21418,Cond_FTS
1924.0894690000002,201.8161,63.57159,Cond_FTS
1927.531698,147.71710000000002,18.59361,Cond_FTS
1927.708969,244.9046,49.27155,Cond_FTS
1928.8704899999998,130.87369,9.237254,Cond_FTS
1929.640427,410.0099,29.52764,Cond_FTS
1930.6775940000002,144.42104,29.337229999999998,Cond_FTS
1932.7678019999998,206.4736,38.849109999999996,Cond_FTS
1932.955657,235.2171,46.17954,Cond_FTS
1933.8737609999998,435.07599999999996,5.772998,Cond_FTS
1933.958427,171.53806,11.03481,Cond_FTS
1935.511532,253.5768,71.95441,Cond_FTS
1936.085677,257.9229,88.53823,Cond_FTS
1936.241782,257.9524,89.06871,Cond_FTS
1936.6730519999999,417.0563,87.55619,Cond_FTS
1937.1096149999998,321.1834,25.2147,Cond_FTS
1937.3794899999998,226.0684,61.78941,Cond_FTS
1937.498552,238.274,66.88763,Cond_FTS
1937.588511,247.9776,70.31754000000001,Cond_FTS
1938.6355,231.6097,80.90453000000001,Cond_FTS
1940.035341,110.51066,21.13547,Cond_FTS
1941.049261,246.8189,72.37213,Cond_FTS
1942.226657,259.9665,57.01735,Cond_FTS
1942.594427,251.3259,68.53803,Cond_FTS
1942.7452399999997,240.2892,58.60491999999999,Cond_FTS
1942.922511,242.8741,63.95371,Cond_FTS
1943.3746260000003,239.244,65.24893,Cond_FTS
1943.957032,246.8225,73.30289,Cond_FTS
1944.036407,248.0021,71.828,Cond_FTS
1945.113261,247.0611,64.79975999999999,Cond_FTS
1946.803948,234.4021,80.58614,Cond_FTS
1949.103177,246.5682,80.60933,Cond_FTS
1949.960427,216.80100000000002,75.38438000000001,Cond_FTS
1950.325552,227.4073,71.55714,Cond_FTS
1950.5689690000002,211.8612,66.91351,Cond_FTS
1950.717136,210.1137,68.42702,Cond_FTS
1951.0134690000002,216.9392,66.04955,Cond_FTS
1951.431511,219.7492,73.5224,Cond_FTCC
1951.7057579999998,204.6248,69.93212,Cond_FTS
1952.00293,208.0715,70.95344,Cond_FTS
1952.237541,220.2628,71.01545,Cond_FTCC
1952.513859,226.8736,73.21046,Cond_FTCC
1952.7332609999999,383.7486,56.38636999999999,Cond_FTCC
1953.167177,209.8667,77.4132,Cond_FTCC
1953.384136,213.6409,77.78007,Cond_FTS
1953.743969,205.373,70.97599,Cond_FTS
1954.106448,245.3571,81.4204,Cond_FTS
1954.754677,247.7504,84.63944000000001,Cond_FTCC
1954.843052,420.154,25.1592,Cond_FTCC
1954.900198,247.4298,76.0756,Cond_FTCC
1955.06424,224.8071,76.14086999999999,Cond_FTCC
1955.305011,228.1193,78.16448000000001,Cond_FTS
1955.462127,259.2052,79.91141,Cond_FTS
1955.6383859999999,232.543,76.1857,Cond_FTS
1955.887032,217.686,82.12638000000001,Cond_FTCC
1956.426636,208.2315,88.5849,Cond_FTS
1956.658639,208.2888,74.31915,Cond_FTS
1956.934844,211.5918,75.95597,Cond_FTS
1957.548677,222.75799999999998,70.96356999999999,Cond_FTCC
1957.997252,232.2768,76.09319,Cond_FTCC
1958.0937190000002,237.5135,74.07838000000001,Cond_FTCC
1958.2445309999998,231.4056,68.30463,Cond_FTCC
1958.294425,351.3069,45.55066,Cond_FTCC
1958.3413469999998,344.4115,45.39911,Cond_FTCC
1958.4221579999999,354.8811,45.760709999999996,Cond_FTCC
1959.117656,240.3921,82.43659,Cond_FTS
1959.281698,240.5589,80.00137,Cond_FTS
1959.7500109999999,243.2361,75.13932,Cond_FTS
1960.3198929999999,230.8507,70.17262,Cond_FTS
1960.497154,219.6164,64.63922,Cond_FTS
1961.4354059999998,212.418,73.0338,Cond_FTS
1963.036503,276.0935,59.57581,Cond_FTS
1966.034299,201.212,65.44788,Cond_FTS
1966.496886,225.4377,75.24001,Cond_FTS
1968.613552,243.2913,73.36666,Cond_FTS
1970.201052,82.146494,87.05717,Cond_FTS
1970.783136,352.3899,27.55122,Cond_FTS
1972.478259,432.9835,49.3303,Cond_FTCC
1974.963552,236.5726,71.81254,Cond_FTCC
1975.1249480000001,317.72040000000004,55.516630000000006,Cond_FTCC
1975.294281,338.0289,20.92215,Cond_FTS
1975.9530940000002,362.7728,49.31472,Cond_FTS
1976.267948,344.4167,67.66717,Cond_FTS
1977.204573,146.99863,63.98303000000001,Cond_FTS
1978.4216559999998,323.40819999999997,50.57391,Cond_FTS
1981.0279030000002,322.3798,47.99454,Cond_FTS
1981.296402,240.373,76.66724,Cond_FTS
1982.054974,229.8583,75.9874,Cond_FTS
1982.6893850000001,243.5985,67.97713,Cond_FTS
1983.501719,238.0721,80.19151,Cond_FTS
1987.672607,221.1559,84.74318000000001,Cond_FTCC
1987.992676,338.7081,41.33915,Cond_FTCC
1995.4486769999999,247.7447,82.18562,Cond_FTS
1995.766177,259.71889999999996,65.20551999999999,Cond_FTS
1996.022823,249.0556,66.29188,Cond_FTS
1996.909177,229.149,74.55423,Cond_FTS
1997.0414690000002,227.5857,76.71124,Cond_FTS
1997.4912600000002,236.7805,69.72742,Cond_FTS
1997.5838649999998,239.7554,74.46200999999999,Cond_FTS
1998.10774,247.9506,70.32597,Cond_FTS
1998.8088850000001,241.8917,77.52764,Cond_FTS
1999.2454480000001,244.2563,67.97721,Cond_FTS
2000.3784829999997,339.6628,37.8191,Cond_FTS
2004.359823,139.36983,30.50474,Cond_FTS
2006.519446,261.0272,50.24263,Cond_FTS
2010.1203850000002,245.5034,75.14916,Cond_FTCC
2017.065444,337.4102,39.64389,Cond_PTCC
2017.722367,367.32,30.50354,Cond_PTCC
2017.8195030000002,360.0565,38.30878,Cond_PTCC
2017.872838,414.0151,77.19514000000001,Cond_FTCC
2017.9761059999998,363.5169,29.03182,Cond_PTCC
2018.323156,352.3617,55.840469999999996,Cond_FTCC
2018.6380100000001,328.90459999999996,56.69571,Cond_FTCC
2018.6606420000003,418.9088,82.79346,Cond_FTCC
2018.706802,332.637,55.22006999999999,Cond_FTCC
2019.5460489999998,392.3672,59.97578000000001,Cond_PTT
2019.5720469999999,238.1327,79.65608,Cond_FTS
2019.995323,251.511,88.96333,Cond_FTS
2020.106448,424.9952,88.52937,Cond_FTS
2022.256031,330.1259,44.49605,Cond_FTS
2024.5276350000001,256.0407,75.86295,Cond_FTS
2024.876412,331.78700000000003,46.85069,Cond_FTS
2025.538344,330.4945,50.306670000000004,Cond_FTCC
2025.9061149999998,326.413,52.54684,Cond_FTCC
2025.9689079999998,412.647,87.05121,Cond_FTCC
2026.3558679999999,412.0472,86.45325,Cond_PTCC
2026.5328670000001,357.567,36.71244,Cond_PTCC
2026.6636039999999,344.244,36.57781,Cond_PTCC
2026.857248,351.014,41.949220000000004,Cond_PTT
2027.1205519999999,219.8115,78.25506999999999,Cond_FTS
2027.4512809999999,344.7204,50.97237,Cond_FTS
2027.79524,297.0795,59.504569999999994,Cond_FTS
2028.057615,359.3803,47.13029,Cond_FTS
2028.4358170000003,363.1413,46.76475,Cond_PTT
2028.591948,426.3065,88.61098,Cond_FTCC
2028.6820329999998,260.5395,78.07924,Cond_PTCC
2029.18465,252.0457,56.42485,Cond_FTCC
2029.365061,80.306737,87.66506,Cond_PTCC
2029.528573,266.1803,81.63271,Cond_FTCC
2029.5391559999998,336.4596,66.73662,Cond_FTCC
2029.54974,296.5108,49.89298,Cond_FTCC
2030.9229269999998,140.26492,19.281779999999998,Cond_FTS
2031.811927,264.09770000000003,52.97213000000001,Cond_FTS
2032.226688,244.4293,71.13438000000001,Cond_FTS
2033.0792809999998,83.456287,87.47327,Cond_FTS
2033.3861980000001,267.0274,62.88553,Cond_FTS
2033.8783230000001,240.2053,84.69029,Cond_FTS
2034.6991879999998,337.1308,52.03289,Cond_FTS
2035.209177,365.1634,41.28383,Cond_FTS
2035.6563230000002,377.53700000000003,55.40981,Cond_FTCC
2035.729052,317.2414,57.9199,Cond_FTCC
2035.75951,370.8374,51.53548,Cond_FTCC
2036.3257190000002,321.4978,60.494859999999996,Cond_FTS
2036.80714,354.2184,31.096829999999997,Cond_FTCC
2036.903261,397.5028,28.92884,Cond_FTCC
2037.0938859999999,383.2448,35.247409999999995,Cond_FTCC
2037.182516,407.5413,30.69496,Cond_FTCC
2037.220761,398.8351,14.81396,Cond_FTCC
2037.3133649999997,300.9527,31.47768,Cond_FTCC
2037.396272,398.5559,39.05,Cond_FTCC
2037.427136,334.2491,13.932789999999999,Cond_FTCC
2037.6568539999998,369.4766,54.03561,Cond_FTCC
2037.706348,416.8484,85.36180999999999,Cond_FTCC
2037.9690620000001,387.0565,51.560790000000004,Cond_FTCC
2038.9691870000001,178.32441999999998,88.12753000000001,Cond_FTCC
2039.1011059999998,232.8996,79.77927,Cond_FTCC
2039.955229,266.1237,81.36823000000001,Cond_FTS
2040.182771,262.84799999999996,73.53671,Cond_FTS
2040.828354,226.3463,76.43027,Cond_FTCC
2041.1787100000001,239.4091,73.41641,Cond_FTS
2041.6114350000003,267.69079999999997,80.8165,Cond_FTS
2041.697459,266.1711,78.41501,Cond_FTS
2041.968564,272.8402,82.29525,Cond_FTS
2043.091621,380.1063,46.22647,Cond_FTS
2043.7542079999998,267.9764,83.00553000000001,Cond_FTCC
2043.897581,193.7834,86.28251,Cond_FTCC
2044.0018519999999,248.3836,82.66861,Cond_FTCC
2044.9455070000001,382.8791,45.19982,Cond_FTCC
2045.4850210000002,200.9672,76.10365,Cond_FTCC
2046.3211039999999,401.6303,47.40234,Cond_FTCC
2047.270754,142.4484,48.57188,Cond_FTCC
2047.5346760000002,349.2458,64.04642,Cond_FTCC
2047.601688,220.2876,88.79463,Cond_FTCC
2047.845104,220.5706,87.3119,Cond_FTCC
2048.1573129999997,359.7481,72.64748,Cond_FTCC
2048.268438,347.3857,57.36538,Cond_FTCC
2048.543604,360.2942,53.97733,Cond_FTCC
2048.6445559999997,341.0594,73.79635999999999,Cond_FTCC
2048.647689,411.1191,43.82874,Cond_FTCC
2048.938462,369.2289,58.217369999999995,Cond_FTCC
2048.95624,418.5702,52.34891,Cond_FTCC
2049.034729,284.163,83.61842,Cond_FTCC
2049.168021,279.3032,78.04524,Cond_FTCC
2049.379688,272.7594,83.68777,Cond_FTCC
2049.7289379999997,331.1807,44.853190000000005,Cond_FTCC
2050.450701,309.5011,41.59581,Cond_FTS
2050.912097,84.441249,34.334509999999995,Cond_FTS
2052.423948,281.3521,69.61156,Cond_FTS
2055.259661,234.6361,75.87534000000001,Cond_FTS
2055.7878960000003,252.7203,82.21835,Cond_FTS
2056.015437,244.6839,87.48755,Cond_FTS
2056.242979,261.4749,83.98732,Cond_FTS
2056.884729,242.2164,85.63376,Cond_FTS
2057.022313,419.3689,89.94193,Cond_FTS
2057.345104,237.9468,65.89220999999999,Cond_FTS
2057.5356039999997,234.8994,64.41515,Cond_FTS
2057.592741,216.6639,80.82763,Cond_FTCC
2057.684225,224.0338,81.79581,Cond_FTCC
2057.837814,226.9241,79.41769000000001,Cond_FTCC
2058.082852,418.0367,88.63703000000001,Cond_FTCC
2058.465937,229.032,72.95141,Cond_FTCC
2058.626694,229.1035,81.1964,Cond_FTCC
2058.642521,234.0439,53.603159999999995,Cond_FTCC
2058.779928,361.0309,50.63933,Cond_FTCC
2058.855762,235.0279,64.10001,Cond_FTCC
2059.096889,236.3806,41.52169,Cond_FTCC
2059.4618379999997,260.57140000000004,68.79,Cond_FTCC
2059.550239,255.3607,74.11813000000001,Cond_FTCC
2059.816313,258.1518,78.88646999999999,Cond_FTS
2060.271396,242.4695,80.28684,Cond_FTS
2060.847326,240.8138,76.92101,Cond_FTCC
2061.10626,275.13239999999996,71.2793,Cond_FTCC
2061.271521,242.4881,79.63148000000001,Cond_FTCC
2061.599604,256.80330000000004,76.61291,Cond_FTCC
2062.2046379999997,328.58000000000004,44.40976,Cond_FTCC
2062.6623670000004,317.83349999999996,46.6102,Cond_FTCC
2062.850221,313.6585,49.79016,Cond_FTCC
2062.9510210000003,386.3247,62.652359999999994,Cond_FTCC
2063.014263,307.9345,56.71836999999999,Cond_FTCC
2063.318569,258.0566,66.05072,Cond_FTCC
2063.4504690000003,363.0724,31.88754,Cond_FTCC
2063.516684,252.0703,85.67426,Cond_FTCC
2063.6700730000002,348.5416,38.71405,Cond_FTCC
2063.797073,245.0899,52.10921,Cond_FTCC
2063.9002600000003,265.19169999999997,49.91648,Cond_FTCC
2063.933769,378.1691,30.370279999999998,Cond_FTCC
2063.987573,274.5448,51.79203,Cond_FTCC
2064.0643019999998,266.4413,55.16199,Cond_FTCC
2064.137098,266.72270000000003,67.38603,Cond_FTCC
2064.3477629999998,292.9855,54.897130000000004,Cond_FTCC
2064.567367,317.73400000000004,52.013009999999994,Cond_FTCC
2064.7234710000002,344.4376,41.4273,Cond_FTCC
2065.06743,307.3011,53.5805,Cond_FTCC
2065.387575,335.5754,42.09174,Cond_FTCC
2065.5992420000002,367.0456,46.51729,Cond_FTCC
2065.813555,351.0395,46.04095,Cond_FTCC
2065.8181879999997,431.7835,61.92706999999999,Cond_FTCC
2065.9167420000003,341.365,47.49859,Cond_FTCC
2066.0067,339.3528,44.779990000000005,Cond_FTCC
2066.104596,332.2617,43.51679,Cond_FTCC
2066.221013,297.2111,56.57605,Cond_FTCC
2066.398284,307.3935,58.0886,Cond_FTCC
2066.594075,265.88149999999996,66.3069,Cond_FTCC
2066.7237210000003,266.1939,62.31136,Cond_FTCC
2067.064738,256.94870000000003,89.43994,Cond_PTCC
2067.959883,412.2134,87.50249000000001,Cond_PTCC
2068.7497710000002,229.2791,89.53458,Cond_FTCC
2068.858656,413.7594,76.28869,Cond_FTCC
2068.924396,406.3382,88.44436999999999,Cond_FTCC
2069.660596,221.8308,79.65873,Cond_FTCC
2069.840396,232.7708,78.81506999999999,Cond_FTCC
2070.8089800000002,412.4218,80.43558,Cond_PTCC
2071.427804,412.4088,87.77207,Cond_FTCC
2071.580813,404.7523,86.81971,Cond_FTCC
2071.988271,223.3134,86.10519000000001,Cond_FTCC
2072.353396,221.0111,84.46669,Cond_FTCC
2072.354054,143.96281,20.29726,Cond_FTCC
2072.559771,403.4082,86.87884,Cond_FTCC
2072.655679,242.8313,80.64631999999999,Cond_FTCC
2072.708596,323.2278,33.98985,Cond_FTCC
2072.989054,369.89099999999996,23.05471,Cond_FTCC
2073.073063,225.1079,83.36904,Cond_FTCC
2073.655804,233.9754,60.166669999999996,Cond_FTCC
2073.8039710000003,232.9501,80.63769,Cond_FTCC
2073.840354,419.2775,83.57439000000001,Cond_FTCC
2074.268979,228.9017,83.48218,Cond_FTCC
2074.531575,275.1518,89.61269,Cond_FTCC
2074.750521,272.6207,69.4683,Cond_FTCC
2075.124241,222.8108,74.97551,Cond_FTCC
2075.279688,229.7311,77.71746,Cond_FTCC
2075.570729,224.3334,73.6555,Cond_FTCC
2075.851188,230.7191,78.61665,Cond_FTCC
2076.1898539999997,236.0749,86.35179000000001,Cond_FTCC
2076.375063,226.7271,73.34204,Cond_FTCC
2076.496771,239.6431,72.96989,Cond_FTCC
2076.851313,228.0335,80.24651999999999,Cond_FTCC
2076.971033,236.5861,66.83018,Cond_FTCC
2077.221729,228.9833,67.59266,Cond_FTS
2077.307054,248.2909,70.33351,Cond_FTCC
2077.486313,241.639,78.23096,Cond_FTCC
2077.587512,225.4473,67.0001,Cond_FTCC
2077.775366,222.4221,71.12999,Cond_FTCC
2078.100146,237.9346,79.38573000000001,Cond_FTCC
2078.7298539999997,231.2847,74.86480999999999,Cond_FTCC
2078.993073,235.9939,64.08556999999999,Cond_FTCC
2079.238512,270.753,70.72088000000001,Cond_FTCC
2079.5659379999997,233.9537,64.59503000000001,Cond_FTCC
2079.6750739999998,264.9038,60.305640000000004,Cond_FTCC
2080.089813,237.2954,63.67751,Cond_FTCC
2080.291554,275.2749,59.37235,Cond_FTCC
2080.381512,262.054,66.78401,Cond_FTCC
2080.522365,261.63710000000003,56.86788000000001,Cond_FTCC
2080.8359379999997,236.7204,69.6254,Cond_FTCC
2081.190479,432.7266,87.38976,Cond_FTCC
2081.561553,250.3115,61.3557,Cond_FTCC
2081.809604,237.9364,59.33191,Cond_FTCC
2082.010688,236.6235,69.67399999999999,Cond_FTCC
2082.137688,241.3708,66.55138000000001,Cond_FTCC
2082.259396,246.1367,56.542730000000006,Cond_FTCC
2082.402271,239.1016,67.59274,Cond_FTCC
2082.6178649999997,256.8614,62.72325,Cond_FTCC
2082.85599,266.40459999999996,57.945009999999996,Cond_FTCC
2083.006802,254.3396,51.1521,Cond_FTCC
2083.337532,305.82730000000004,55.20729,Cond_FTCC
2083.533323,281.694,54.86476999999999,Cond_FTCC
2083.751646,238.999,68.80383,Cond_FTCC
2084.083657,271.5654,64.29174,Cond_FTCC
2084.2080109999997,282.9276,58.27477,Cond_FTCC
2084.469948,284.8529,57.86994,Cond_FTCC
2084.578427,280.2572,62.49154,Cond_FTCC
2084.737177,265.7045,64.50491,Cond_FTCC
2084.9250309999998,272.1721,58.5508,Cond_FTCC
2085.006428,254.7926,58.937090000000005,Cond_FTCC
2085.1578649999997,270.2151,62.50755,Cond_FTCC
2085.353656,271.1837,79.59325,Cond_FTCC
2085.639406,263.22159999999997,67.96795999999999,Cond_FTCC
2085.790219,264.43989999999997,69.50549000000001,Cond_FTCC
2086.0283440000003,272.9202,57.640609999999995,Cond_FTCC
2086.093054,418.0102,88.32174,Cond_FTCC
2086.242656,273.0861,62.0826,Cond_FTCC
