depth_mMDRF,dipazimuth_deg,dip_deg,type
2086.3610949999998,264.00059999999996,66.05441,Cond_FTCC
2086.477511,256.37919999999997,69.0313,Cond_FTCC
2086.656771,241.5326,81.58031,Cond_FTCC
2086.9319379999997,238.941,83.18305,Cond_FTCC
2087.2567710000003,265.41880000000003,80.40899,Cond_FTCC
2087.417406,253.2208,62.78676,Cond_FTCC
2087.5840940000003,251.4544,71.43504,Cond_FTCC
2087.774594,264.18489999999997,67.2863,Cond_FTCC
2087.8969460000003,247.7974,59.477880000000006,Cond_FTS
2088.068281,283.1414,55.99191999999999,Cond_FTCC
2088.150302,285.25329999999997,56.220380000000006,Cond_FTCC
2088.261427,284.4474,59.496219999999994,Cond_FTCC
2088.369906,269.1001,50.55093,Cond_FTCC
2088.4513030000003,283.807,50.69664,Cond_FTCC
2088.523365,268.312,57.70312,Cond_FTCC
2088.639781,273.4395,55.91283000000001,Cond_FTCC
2088.777365,280.7828,54.99315,Cond_FTCC
2088.967865,292.8451,64.62961999999999,Cond_FTCC
2089.1557190000003,267.4149,63.073840000000004,Cond_FTCC
2089.266844,262.5887,56.74586,Cond_FTCC
2089.362094,276.2427,56.0742,Cond_FTCC
2089.486448,287.975,55.376509999999996,Cond_FTCC
2089.581698,288.43,58.93525,Cond_FTCC
2089.6769480000003,279.47249999999997,59.95896,Cond_FTCC
2089.806594,285.2462,53.92855,Cond_FTCC
2089.885969,285.8219,55.262,Cond_FTCC
2090.0050309999997,268.4471,63.492290000000004,Cond_FTCC
2090.1267399999997,270.3802,52.10331,Cond_FTCC
2090.251094,235.6092,42.942190000000004,Cond_FTCC
2090.398636,279.5875,49.992709999999995,Cond_FTCC
2090.512407,283.37940000000003,49.92088,Cond_FTCC
2090.679719,319.9194,58.0006,Cond_FTCC
2090.690302,232.9214,60.212819999999994,Cond_FTCC
2090.944302,238.9441,51.72295,Cond_FTCC
2091.223384,231.7598,54.89566,Cond_FTCC
2091.362344,238.208,56.06126999999999,Cond_FTCC
2091.613698,237.3449,55.940909999999995,Cond_FTCC
2091.8253649999997,236.4804,61.44036,Cond_FTCC
2092.112479,246.6694,72.42303000000001,Cond_FTCC
2092.253365,272.03290000000004,54.399719999999995,Cond_FTCC
2092.348615,276.41790000000003,53.59929,Cond_FTCC
2092.470845,277.2567,59.08579,Cond_FTCC
2092.616366,272.63,53.45429,Cond_FTCC
2092.756595,277.5553,49.58229,Cond_FTCC
2092.8491989999998,283.3192,51.8259,Cond_FTCC
2093.746137,277.6096,63.84539,Cond_FTCC
2094.211803,270.5874,55.67006,Cond_FTCC
2094.394366,284.01120000000003,45.76616,Cond_FTCC
2094.698637,266.5185,53.74256999999999,Cond_FTCC
2095.0955120000003,258.3881,50.98834,Cond_FTCC
2095.378616,265.5789,47.05257,Cond_FTCC
2095.537366,262.947,53.25558,Cond_FTCC
2095.682887,255.3598,53.0565,Cond_FTCC
2095.965991,270.13,44.20401,Cond_FTCC
2096.1723660000002,277.1189,46.60924,Cond_FTCC
2096.36022,271.3085,47.06859,Cond_FTCC
2096.58247,279.16319999999996,47.09932,Cond_FTCC
2096.80472,268.7317,49.471790000000006,Cond_FTCC
2097.016387,268.9904,45.3808,Cond_FTCC
2097.426491,285.7341,47.125040000000006,Cond_FTCC
2097.646095,276.14779999999996,44.7631,Cond_FTCC
2097.749282,266.44759999999997,44.900659999999995,Cond_FTCC
2097.9794699999998,272.9712,51.61952,Cond_FTCC
2098.053553,280.0837,48.92814,Cond_FTCC
2098.124991,275.9873,46.00338,Cond_FTCC
2098.48747,265.0422,42.873459999999994,Cond_FTCC
2098.834074,270.9361,46.1192,Cond_FTCC
2099.0721989999997,269.9703,50.36399,Cond_FTCC
2099.125116,272.4413,49.96094,Cond_FTCC
2099.196553,281.78970000000004,50.48192,Cond_FTCC
2099.275928,291.11760000000004,47.541990000000006,Cond_FTCC
2099.389699,285.86879999999996,47.26287,Cond_FTCC
2099.543157,276.6749,41.31432,Cond_FTCC
2099.683387,276.9635,36.413070000000005,Cond_FTCC
2099.78922,274.727,39.60935,Cond_FTCC
2099.879178,263.2971,44.3252,Cond_FTCC
2100.0797399999997,283.98040000000003,45.74241,Cond_FTCC
2100.236366,270.102,48.35242,Cond_FTCC
2100.347491,248.5111,39.61432,Cond_FTCC
2100.490366,267.53430000000003,45.6605,Cond_FTCC
2100.55122,280.7058,43.46099,Cond_FTCC
2100.683512,263.4596,51.43391,Cond_FTCC
2100.826387,271.227,54.6771,Cond_FTCC
2100.958678,276.395,48.9046,Cond_FTCC
2101.077741,284.567,41.176359999999995,Cond_FTCC
2101.1994489999997,297.6151,39.60962,Cond_FTCC
2101.3285730000002,294.09119999999996,37.39727,Cond_FTCC
2101.421699,288.808,44.15975,Cond_FTCC
2101.436396,227.2743,71.44295,Cond_FTCC
2101.534948,290.3078,35.18936,Cond_FTCC
2101.7312620000002,256.7569,50.12826,Cond_FTCC
2101.834449,272.9475,46.848890000000004,Cond_FTCC
2101.940282,278.1073,48.55965,Cond_FTCC
2102.051407,278.3322,45.44627,Cond_FTCC
2102.133428,263.11469999999997,46.4352,Cond_FTCC
2102.220741,256.5799,39.517070000000004,Cond_FTCC
2102.32922,250.4021,45.31681,Cond_FTCC
2102.429761,272.82079999999996,48.77473,Cond_FTCC
2102.498553,266.1826,49.030159999999995,Cond_FTCC
2102.567345,257.0239,46.04742,Cond_FTCC
2102.6281989999998,267.2587,44.762209999999996,Cond_FTCC
2102.707574,259.4398,46.933279999999996,Cond_FTCC
2102.792241,270.596,47.25806,Cond_FTCC
2102.892782,257.4065,49.00687,Cond_FTCC
2102.96422,273.9542,49.394859999999994,Cond_FTCC
2103.0409489999997,259.53049999999996,47.787290000000006,Cond_FTCC
2103.125616,266.06219999999996,45.895920000000004,Cond_FTCC
2103.194407,271.98969999999997,41.54175,Cond_FTCC
2103.257907,265.36940000000004,46.1955,Cond_FTCC
2103.353157,263.3641,47.43523,Cond_FTCC
2103.4536989999997,275.59360000000004,47.07298,Cond_FTCC
2103.517199,270.8763,48.14759,Cond_FTCC
2103.572761,265.3648,43.92579,Cond_FTCC
2103.623032,273.21209999999996,47.6328,Cond_FTCC
2103.707699,275.9549,41.521879999999996,Cond_FTCC
2103.792366,270.20820000000003,46.37679,Cond_FTCC
2104.166006,246.5661,42.64472,Cond_FTCC
2104.280704,226.5409,65.40439,Cond_FTCC
2104.4696989999998,270.2056,44.27068,Cond_FTCC
2104.567595,271.4411,39.256809999999994,Cond_FTCC
2104.689303,270.6255,41.79586,Cond_FTCC
2104.800428,266.5047,42.719609999999996,Cond_FTCC
2104.903616,274.36400000000003,44.28516,Cond_FTCC
2105.075595,260.3582,43.54848,Cond_FTCC
2105.15497,268.9083,46.66365,Cond_FTCC
2105.284616,272.23929999999996,41.602779999999996,Cond_FTCC
2105.40897,280.6626,47.95773,Cond_FTCC
2105.50422,274.8947,45.302859999999995,Cond_FTCC
2105.657678,280.42769999999996,41.54336,Cond_FTCC
2105.763511,282.9125,37.14841,Cond_FTCC
2105.871991,302.502,36.62789,Cond_FTCC
2105.930563,423.1314,78.9494,Cond_FTCC
2105.977824,294.0165,32.42368,Cond_FTCC
2106.033386,285.195,47.59642,Cond_FTCC
2106.1485940000002,288.1528,47.65076,Cond_FTCC
2106.275594,296.3259,44.547909999999995,Cond_FTCC
2106.3655519999998,266.6162,48.05743,Cond_FTCC
2106.7689149999997,257.883,60.85228000000001,Cond_FTCC
2106.974094,268.0749,56.26716999999999,Cond_FTCC
2107.158229,228.0268,48.8732,Cond_FTCC
2107.3169789999997,221.743,54.703540000000004,Cond_FTCC
2107.761479,253.7727,80.62809,Cond_FTCC
2108.073324,256.0716,50.20955,Cond_FTCC
2108.2082609999998,256.4927,54.97073,Cond_FTCC
2108.290282,270.00649999999996,47.72348,Cond_FTCC
2108.4225739999997,301.6201,46.80402,Cond_FTCC
2108.5654489999997,284.943,41.42167,Cond_FTCC
2108.644824,277.9008,49.830659999999995,Cond_FTCC
2108.822095,266.9027,51.13004,Cond_FTCC
2108.946449,275.1853,52.38505,Cond_FTCC
2109.036407,265.4869,52.24788,Cond_FTCC
2109.232199,274.91970000000003,47.49078,Cond_FTCC
2109.531178,273.40549999999996,52.679069999999996,Cond_FTCC
2109.637011,278.5866,54.234519999999996,Cond_FTCC
2109.7428449999998,277.4026,56.27731,Cond_FTCC
2109.838095,287.7697,52.555209999999995,Cond_FTCC
2109.930699,280.9414,52.8081,Cond_FTCC
2110.020657,272.7557,64.45044,Cond_FTCC
2110.242907,273.1133,57.92103,Cond_FTCC
2110.340803,265.27750000000003,55.922230000000006,Cond_FTCC
2110.430761,269.7462,52.515,Cond_FTCC
2110.531303,276.096,50.226490000000005,Cond_FTCC
2110.610678,271.3594,54.96937,Cond_FTCC
2110.7085739999998,252.55,43.24601,Cond_FTCC
2110.9625739999997,240.0179,46.92411,Cond_FTCC
2111.071053,262.7362,42.38306,Cond_FTCC
2111.163657,252.199,56.77397,Cond_FTCC
2111.256261,264.0878,50.59724,Cond_FTCC
2111.465282,283.8039,52.793240000000004,Cond_FTCC
2111.594928,285.2146,51.5053,Cond_FTCC
2111.753678,280.0239,53.01934,Cond_FTCC
2111.846282,277.3361,59.31966,Cond_FTCC
2111.923011,279.3867,59.579980000000006,Cond_FTCC
2112.026199,268.84929999999997,56.21897,Cond_FTCC
2112.171719,273.73990000000003,64.81149,Cond_FTCC
2112.2643239999998,269.2341,62.242740000000005,Cond_FTCC
2112.374115,271.5846,48.29465,Cond_FTCC
2112.489219,279.629,63.70718000000001,Cond_FTCC
2112.647969,262.5348,55.42915,Cond_FTCC
2112.76174,280.7783,60.72606999999999,Cond_FTCC
2112.883449,278.1947,48.81085,Cond_FTCC
2113.1242190000003,288.5353,65.01314,Cond_FTCC
2113.343824,279.7175,50.24642,Cond_FTCC
2113.497282,265.45079999999996,69.13938,Cond_FTCC
2113.640157,271.7182,64.62005,Cond_FTCC
2113.745961,277.09400000000005,67.36384,Cond_FTCC
2114.24125,281.3032,55.63146,Cond_FTCC
2114.521219,293.635,58.42743000000001,Cond_FTCC
2114.703782,258.8322,62.01105,Cond_FTCC
2114.836074,270.1181,72.56421999999999,Cond_FTCC
2115.158865,285.5538,54.698190000000004,Cond_FTCC
2115.280574,285.9747,41.91304,Cond_FTCC
2115.404928,289.1299,66.89748,Cond_FTCC
2115.547803,269.82910000000004,53.19915,Cond_FTCC
2115.656282,267.9279,46.80359,Cond_FTCC
2115.730365,276.5643,43.80636,Cond_FTCC
2116.042573,265.8665,45.09636,Cond_FTCC
2116.206615,269.99940000000004,53.32901,Cond_FTCC
2116.900188,246.3321,86.21895,Cond_FTCC
2116.939227,205.8786,85.88519000000001,Cond_FTCC
2117.46649,256.132,46.23794,Cond_FTCC
2117.545865,253.4952,40.90883,Cond_FTCC
2117.683448,259.5662,40.409890000000004,Cond_FTCC
2117.84174,280.9853,41.41684,Cond_FTCC
2117.992553,265.3134,41.802929999999996,Cond_FTCC
2118.119553,281.37829999999997,44.69608,Cond_FTCC
2118.249198,269.8138,42.08591,Cond_FTCC
2118.429115,288.9878,38.64063,Cond_FTCC
2118.529657,268.3008,38.98832,Cond_FTCC
2118.587865,270.88480000000004,44.07489,Cond_FTCC
2118.701636,263.9266,46.55747,Cond_FTCC
2118.7863030000003,263.9463,46.54226,Cond_FTCC
2118.85774,273.559,40.17592,Cond_FTCC
2119.024428,273.298,35.07861,Cond_FTCC
2119.267844,277.97090000000003,37.56539,Cond_FTCC
2119.334354,434.9641,56.957069999999995,Cond_FTCC
2119.577407,285.19960000000003,33.13715,Cond_FTCC
2119.691178,285.14869999999996,40.96668,Cond_FTCC
2119.926657,272.3589,35.18607,Cond_FTCC
2119.982219,271.2046,35.518809999999995,Cond_FTCC
2120.085407,263.1356,47.51895,Cond_FTCC
2120.156844,263.7869,42.02389,Cond_FTCC
2120.212771,220.736,73.86921,Cond_FTCC
2120.3129480000002,266.85299999999995,37.82152,Cond_FTCC
2120.429365,251.0756,43.25161,Cond_FTCC
2120.5219690000004,251.6997,42.153079999999996,Cond_FTCC
2120.614573,264.3487,43.25974,Cond_FTCC
2120.715115,271.20029999999997,41.80793,Cond_FTCC
2120.7786149999997,261.4442,39.06127,Cond_FTCC
2120.8598230000002,88.310929,54.775940000000006,Cond_FTCC
2120.961177,258.73339999999996,38.28821,Cond_FTCC
2121.040552,278.37760000000003,34.70241,Cond_FTCC
2121.178136,267.1127,34.28601,Cond_FTCC
2121.265448,269.801,45.50246,Cond_FTCC
2121.389802,273.1977,49.946220000000004,Cond_FTCC
2121.519448,259.8438,45.94761,Cond_FTCC
2121.624325,281.9972,38.51122,Cond_FTCC
2121.761908,264.26030000000003,39.77973,Cond_FTCC
2121.768521,224.7501,72.18423,Cond_FTCC
2121.927271,255.1183,85.33869,Cond_FTCC
2121.9365329999996,279.9726,38.16681,Cond_FTCC
2122.294677,272.4896,48.12572,Cond_FTCC
2122.371756,102.16605,40.1917,Cond_FTCC
2122.503698,265.9273,48.3448,Cond_FTCC
2122.601594,285.1172,44.64035,Cond_FTCC
2122.694198,283.7575,47.0806,Cond_FTCC
2122.807969,274.2815,44.5543,Cond_FTCC
2122.890354,420.7718,85.7737,Cond_FTCC
2122.892636,277.16020000000003,46.87252,Cond_FTCC
2123.035511,294.7217,45.2952,Cond_FTCC
2123.308032,276.16650000000004,44.95839,Cond_FTCC
2123.411219,279.6219,48.26461,Cond_FTCC
2123.5329269999997,280.0363,49.12956,Cond_FTCC
2123.686386,255.859,50.434309999999996,Cond_FTCC
2123.821323,278.6773,46.437540000000006,Cond_FTCC
2123.8784739999996,143.89641999999998,39.14743,Cond_FTCC
2123.88503,288.7694,44.33952,Cond_FTCC
2124.091198,288.3499,42.41109,Cond_FTCC
2124.202323,283.0145,43.08494,Cond_FTCC
2124.297573,281.4436,43.57331,Cond_FTCC
2124.306437,432.7993,83.75169,Cond_FTCC
2124.408698,284.54200000000003,41.38235,Cond_FTCC
2124.551573,280.9365,42.60776,Cond_FTCC
2124.718261,255.6115,47.38414,Cond_FTCC
2124.847906,248.9502,44.43797,Cond_FTCC
2124.980198,253.2967,46.52615,Cond_FTCC
2125.103595,271.1574,39.52238,Cond_FTCC
2125.250073,277.8579,55.22911,Cond_FTCC
2125.546406,269.7138,56.02714,Cond_FTCC
2125.7157399999996,258.4414,51.12828,Cond_FTCC
2125.868241,258.71979999999996,49.17304,Cond_FTCC
2125.988261,263.2532,47.67112,Cond_FTCC
2126.168177,251.915,51.45369,Cond_FTCC
2126.2660730000002,238.6429,48.9788,Cond_FTCC
2126.450324,273.0435,49.93762,Cond_FTCC
2126.572033,277.66909999999996,52.64706999999999,Cond_FTCC
2126.7836989999996,268.64959999999996,52.65285,Cond_FTCC
2126.946052,250.3768,52.460519999999995,Cond_FTCC
2127.117074,284.677,45.75698,Cond_FTCC
2127.429282,282.4004,48.51342,Cond_FTCC
2127.646241,264.92679999999996,45.40632,Cond_FTCC
2127.715032,268.16650000000004,45.86148,Cond_FTCC
2127.7970530000002,268.8822,45.754709999999996,Cond_FTCC
2127.892303,259.8062,46.0197,Cond_FTCC
2128.037188,434.1114,85.50455,Cond_FTCC
2128.115511,234.4246,63.486880000000006,Cond_FTCC
2128.306011,254.3884,50.42585,Cond_FTCC
2128.369511,255.9513,50.440090000000005,Cond_FTCC
2128.488573,240.3608,53.90212,Cond_FTCC
2128.634094,265.0356,55.13649,Cond_FTCC
2128.7372809999997,260.5153,53.84126,Cond_FTCC
2128.848406,266.121,46.22316,Cond_FTCC
2129.04949,248.0495,49.474270000000004,Cond_FTCC
2129.1500309999997,241.8012,55.81771,Cond_FTCC
2129.2558649999996,245.4855,52.35666,Cond_FTCC
2129.381427,247.8591,58.14853000000001,Cond_FTS
2129.496635,248.7367,53.37582,Cond_FTCC
2129.650094,257.3646,56.7699,Cond_FTCC
2129.790323,265.9341,51.33263,Cond_FTCC
2129.8776350000003,257.70050000000003,51.196709999999996,Cond_FTCC
2130.08401,267.3639,53.89467,Cond_FTCC
2130.21101,272.37739999999997,50.0849,Cond_FTCC
2130.4517809999998,197.91129999999998,49.15739,Cond_FTCC
2130.688949,265.5412,54.028119999999994,Cond_FTCC
2130.853948,193.1087,38.015370000000004,Cond_FTCC
2131.060323,157.23828,27.02601,Cond_FTCC
2131.1264690000003,229.8847,72.064,Cond_FTCC
2131.35401,206.0344,54.3947,Cond_FTCC
2131.649386,312.2735,58.63588000000001,Cond_FTCC
2131.800199,316.0479,52.17133,Cond_FTCC
2132.157386,314.8133,48.40848,Cond_FTCC
2132.307502,198.47719999999998,40.983059999999995,Cond_FTCC
2132.5542609999998,289.67449999999997,52.8111,Cond_FTCC
2132.750053,270.87080000000003,54.1696,Cond_FTCC
2133.128407,285.79859999999996,55.64788000000001,Cond_FTCC
2133.303292,240.2674,50.65678,Cond_FTCC
2133.3754280000003,258.04359999999997,66.9315,Cond_FTCC
2133.4971370000003,260.9607,58.91101999999999,Cond_FTCC
2133.6611780000003,273.2414,56.21499,Cond_FTCC
2133.832198,269.7359,53.47433,Cond_FTCC
2133.9257620000003,275.9812,58.88066,Cond_FTCC
2134.047562,260.23789999999997,65.07845,Cond_FTCC
2134.287386,270.7701,59.47184,Cond_FTCC
2134.4802879999997,258.2953,56.26634,Cond_FTCC
2134.706283,261.2007,60.41968000000001,Cond_FTCC
2134.986003,234.0506,58.65421,Cond_FTCC
2135.169746,255.8758,62.57978000000001,Cond_FTCC
2135.3465739999997,272.2144,52.87656,Cond_FTCC
2135.497387,262.3742,47.79269,Cond_FTCC
2135.623427,230.1533,49.570009999999996,Cond_FTCC
2135.7380239999998,278.3518,51.05891,Cond_FTCC
2136.1345300000003,276.7634,55.465219999999995,Cond_FTCC
2136.166834,155.86527,33.04947,Cond_FTCC
2136.255781,266.2668,54.005919999999996,Cond_FTCC
2136.364949,130.95213999999999,34.10576,Cond_FTCC
2136.4727399999997,276.1216,56.440369999999994,Cond_FTCC
2136.591779,257.735,61.11929,Cond_FTCC
2136.745261,272.80420000000004,57.9508,Cond_FTCC
2136.87226,257.4116,59.16413000000001,Cond_FTCC
2137.0812809999998,285.5815,63.41816,Cond_FTCC
2137.084421,119.33601999999999,39.526920000000004,Cond_FTCC
2137.397234,102.69407,26.09054,Cond_FTCC
2137.740094,329.2505,46.00058,Cond_FTCC
2137.832698,254.0422,64.51984,Cond_FTCC
2138.122053,271.88599999999997,54.67585,Cond_FTCC
2138.500407,264.26419999999996,62.22854,Cond_FTCC
2139.5712710000003,235.8562,63.81149,Cond_FTCC
2139.852428,264.817,73.82124,Cond_FTCC
2139.974136,261.33900000000006,70.13094,Cond_FTCC
2140.1778649999997,258.8108,49.20362,Cond_FTCC
2140.6382399999998,259.0355,57.352740000000004,Cond_FTCC
2141.244136,274.5366,45.46738,Cond_FTCC
2141.534234,258.2056,56.19996999999999,Cond_FTCC
2141.696573,266.70029999999997,39.36169,Cond_FTCC
2141.989082,247.6079,65.40415,Cond_FTCC
2142.199282,247.9875,44.352090000000004,Cond_FTCC
2142.4048980000002,226.3374,60.3305,Cond_FTCC
2142.660363,240.1451,66.29858,Cond_FTCC
2143.082661,263.2252,57.421569999999996,Cond_FTCC
2143.265136,223.7678,43.66395,Cond_FTCC
2144.0862309999998,234.1785,63.021930000000005,Cond_FTCC
2144.263492,237.5005,70.72376,Cond_FTCC
2144.43554,234.6736,66.95061,Cond_FTCC
2144.704885,246.364,46.41626,Cond_FTCC
2145.056781,263.61019999999996,44.27321,Cond_FTCC
2145.839948,244.9119,45.30695,Cond_FTCC
2146.1521559999996,265.2088,42.976929999999996,Cond_FTCC
2146.552245,236.6154,68.37751,Cond_FTCC
2146.78624,251.7324,55.2755,Cond_FTCC
2147.20394,241.2903,63.83099,Cond_FTCC
2147.643979,226.0692,59.37945,Cond_FTCC
2148.18324,236.0096,43.299279999999996,Cond_FTCC
2148.397552,239.9317,39.43046,Cond_FTCC
2148.638323,184.9153,49.60866,Cond_FTCC
2148.802364,322.9694,64.06557,Cond_FTCC
2149.148598,296.4371,64.33046,Cond_FTCC
2149.409275,297.0154,58.327090000000005,Cond_FTCC
2149.727303,299.66179999999997,59.14938000000001,Cond_FTCC
2150.104604,294.32079999999996,59.28635,Cond_FTCC
2150.445427,321.2133,85.12302,Cond_FTCC
