depth_mMDRF,inclination_deg,azimuth_deg,TVD_mRF,mRSL,easting_m,northing_m
0.0,0.0,80.0,0.0,0.0,0.0,0.0
774.67,0.0,440.0,774.67,-774.67,0.0,0.0
786.8,0.64,396.39,786.8,-786.8,-0.049999999813735485,0.049999999813735485
799.62,1.14,411.76,799.62,-799.62,-0.1600000001490116,0.2099999999627471
813.18,2.28,415.96,813.17,-813.17,-0.3300000000745058,0.5800000000745058
826.84,3.38,425.68,826.82,-826.82,-0.5400000000372529,1.2199999997392297
840.14,4.37,434.15,840.08,-840.08,-0.6899999999441206,2.099999999627471
853.62,5.53,436.84,853.51,-853.51,-0.779999999795109,3.2599999997764826
867.22,6.87,437.16,867.03,-867.03,-0.8500000000931323,4.730000000447035
880.65,8.17,437.63,880.35,-880.35,-0.9300000001676381,6.480000000447035
894.21,8.97,437.13,893.76,-893.76,-1.029999999795109,8.5
907.64,9.55,438.35,907.01,-907.01,-1.1099999998696148,10.660000000149012
921.3,11.07,437.22,920.45,-920.45,-1.209999999962747,13.099999999627471
935.95,12.58,434.98,934.79,-934.79,-1.4100000001490116,16.09999999962747
949.63,14.22,436.45,948.1,-948.1,-1.6499999999068677,19.259999999776483
962.96,15.98,438.01,960.97,-960.97,-1.8100000000558794,22.730000000447035
976.97,17.44,436.11,974.38,-974.38,-2.0200000000186265,26.75
990.52,18.73,437.66,987.26,-987.26,-2.25,30.950000000186265
1003.83,19.66,437.36,999.83,-999.83,-2.4399999999441206,35.32000000029802
1016.32,20.64,436.8,1011.56,-1011.56,-2.6600000001490116,39.62000000011176
1029.85,20.77,435.42,1024.22,-1024.22,-2.9799999999813735,44.389999999664724
1044.0,20.74,436.27,1037.45,-1037.45,-3.3500000000931323,49.389999999664724
1058.92,20.23,435.12,1051.42,-1051.42,-3.7400000002235174,54.59999999962747
1072.42,19.72,434.2,1064.11,-1064.11,-4.169999999925494,59.19000000040978
1085.95,19.26,435.56,1076.87,-1076.87,-4.569999999832362,63.67999999970198
1099.47,19.45,433.65,1089.62,-1089.62,-4.990000000223517,68.15000000037253
1112.77,19.53,433.83,1102.16,-1102.16,-5.4799999999813735,72.55999999959022
1126.38,19.29,432.32,1115.0,-1115.0,-6.0200000000186265,77.04999999981374
1139.62,20.13,433.16,1127.46,-1127.46,-6.589999999850988,81.48000000044703
1154.68,19.75,433.18,1141.62,-1141.62,-7.2000000001862645,86.57000000029802
1168.27,19.01,436.24,1154.44,-1154.44,-7.609999999869615,91.05999999959022
1181.78,18.53,435.97,1167.23,-1167.23,-7.910000000149012,95.40000000037253
1191.14,19.38,439.54,1176.08,-1176.08,-8.029999999795109,98.44000000040978
1216.03,19.76,436.11,1199.54,-1199.54,-8.339999999850988,106.75999999977648
1229.46,20.26,435.96,1212.16,-1212.16,-8.660000000149012,111.34999999962747
1242.95,20.85,436.33,1224.79,-1224.79,-8.979999999981374,116.0800000000745
1256.4,21.4,436.72,1237.33,-1237.33,-9.270000000018626,120.91000000014901
1269.9,21.82,435.78,1249.88,-1249.88,-9.600000000093132,125.87000000011176
1283.36,22.3,435.97,1262.36,-1262.36,-9.959999999962747,130.9199999999255
1296.81,22.63,436.21,1274.79,-1274.79,-10.31000000005588,136.04000000003725
1310.03,22.77,436.74,1286.98,-1286.98,-10.629999999888241,141.13999999966472
1323.76,23.09,437.69,1299.63,-1299.63,-10.890000000130385,146.48000000044703
1337.18,23.11,437.4,1311.97,-1311.97,-11.109999999869615,151.74000000022352
1348.22,23.22,438.0,1322.12,-1322.12,-11.290000000037253,156.0800000000745
1362.68,23.56,437.25,1335.39,-1335.39,-11.520000000018626,161.80999999959022
1373.59,23.79,437.76,1345.39,-1345.39,-11.720000000204891,166.19000000040978
1381.69,23.1,436.38,1352.82,-1352.82,-11.879999999888241,169.410000000149
1395.74,22.07,432.19,1365.79,-1365.79,-12.410000000149012,174.78000000026077
1408.94,21.68,430.26,1378.04,-1378.04,-13.160000000149012,179.63999999966472
1422.29,20.65,429.85,1390.49,-1390.49,-13.990000000223517,184.37999999988824
1435.67,20.53,428.57,1403.02,-1403.02,-14.870000000111759,189.00999999977648
1449.23,20.38,429.04,1415.72,-1415.72,-15.790000000037253,193.65000000037253
1459.99,20.48,430.55,1425.8,-1425.8,-16.459999999962747,197.34999999962747
1460.78,20.56,430.55,1426.54,-1426.54,-16.509999999776483,197.62000000011176
1470.16,20.47,431.0,1435.33,-1435.33,-17.02999999979511,200.87000000011176
1480.45,20.34,430.65,1444.97,-1444.97,-17.600000000093132,204.410000000149
1490.81,20.59,430.66,1454.68,-1454.68,-18.18999999994412,207.98000000044703
1500.2,20.5,430.6,1463.47,-1463.47,-18.729999999981374,211.24000000022352
1510.68,20.3,430.61,1473.29,-1473.29,-19.330000000074506,214.839999999851
1521.01,20.34,430.48,1482.98,-1482.98,-19.91000000014901,218.37999999988824
1530.31,20.38,430.19,1491.7,-1491.7,-20.459999999962747,221.57000000029802
1540.65,20.33,430.28,1501.39,-1501.39,-21.069999999832362,225.11000000033528
1550.91,20.48,430.26,1511.01,-1511.01,-21.669999999925494,228.63999999966472
1560.14,20.4,429.94,1519.66,-1519.66,-22.229999999981374,231.80999999959022
1570.42,20.38,430.18,1529.3,-1529.3,-22.850000000093132,235.339999999851
1580.71,20.31,430.01,1538.94,-1538.94,-23.459999999962747,238.86000000033528
1590.05,20.28,429.78,1547.7,-1547.7,-24.02999999979511,242.04999999981374
1600.36,20.37,430.4,1557.37,-1557.37,-24.649999999906868,245.5800000000745
1610.69,20.34,429.83,1567.06,-1567.06,-25.259999999776483,249.12000000011176
1620.99,19.99,429.97,1576.73,-1576.73,-25.87999999988824,252.62000000011176
1630.3,20.25,429.89,1585.47,-1585.47,-26.43999999994412,255.76999999955297
1640.65,20.07,429.91,1595.18,-1595.18,-27.069999999832362,259.28000000026077
1651.0,20.19,429.74,1604.9,-1604.9,-27.700000000186265,262.79000000003725
1660.33,20.11,429.78,1613.66,-1613.66,-28.270000000018626,265.95000000018626
1670.7,20.04,429.89,1623.4,-1623.4,-28.899999999906868,269.45000000018626
1680.04,19.91,429.62,1632.18,-1632.18,-29.47000000020489,272.589999999851
1690.41,19.99,429.54,1641.93,-1641.93,-30.109999999869615,276.070000000298
1700.81,20.09,429.38,1651.7,-1651.7,-30.759999999776483,279.5800000000745
1710.15,20.01,429.34,1660.47,-1660.47,-31.350000000093132,282.73000000044703
1720.54,19.99,429.29,1670.23,-1670.23,-32.00999999977648,286.21999999973923
1730.94,19.97,429.6,1680.01,-1680.01,-32.66000000014901,289.70999999996275
1740.33,19.89,429.45,1688.84,-1688.84,-33.24000000022352,292.8600000003353
1750.96,19.66,429.37,1698.84,-1698.84,-33.89999999990687,296.3899999996647
1760.3,19.67,429.59,1707.63,-1707.63,-34.47999999998137,299.48000000044703
1770.71,19.94,429.21,1717.43,-1717.43,-35.12999999988824,302.95000000018626
1780.0,19.68,429.94,1726.17,-1726.17,-35.68999999994412,306.04999999981374
1790.49,19.87,429.45,1736.04,-1736.04,-36.330000000074506,309.54000000003725
1800.71,19.76,429.73,1745.65,-1745.65,-36.95999999996275,312.95000000018626
1810.94,19.76,429.49,1755.28,-1755.28,-37.580000000074506,316.34999999962747
1820.25,19.71,429.59,1764.05,-1764.05,-38.14999999990687,319.4400000004098
1830.49,19.57,429.35,1773.69,-1773.69,-38.77999999979511,322.820000000298
1840.82,19.63,430.03,1783.42,-1783.42,-39.39999999990687,326.23000000044703
1850.29,19.61,428.81,1792.34,-1792.34,-39.97999999998137,329.3600000003353
1860.72,19.47,430.07,1802.17,-1802.17,-40.62000000011176,332.79000000003725
1870.22,19.46,429.63,1811.13,-1811.13,-41.18000000016764,335.90000000037253
1880.47,19.51,429.55,1820.79,-1820.79,-41.799999999813735,339.26999999955297
1890.82,19.46,429.67,1830.55,-1830.55,-42.419999999925494,342.660000000149
1900.08,19.47,429.48,1839.28,-1839.28,-42.97999999998137,345.70000000018626
1910.67,19.31,429.81,1849.27,-1849.27,-43.609999999869615,349.15000000037253
1920.13,19.27,429.46,1858.2,-1858.2,-44.169999999925494,352.23000000044703
1930.72,19.19,430.15,1868.2,-1868.2,-44.79000000003725,355.660000000149
1940.23,19.14,428.8,1877.18,-1877.18,-45.359999999869615,358.73000000044703
1950.71,19.12,430.14,1887.08,-1887.08,-45.99000000022352,362.1100000003353
1960.21,19.32,429.05,1896.05,-1896.05,-46.549999999813735,365.179999999702
1970.72,19.28,429.49,1905.97,-1905.97,-47.200000000186265,368.59999999962747
1980.16,19.19,429.37,1914.88,-1914.88,-47.77000000001863,371.65000000037253
1990.67,19.11,430.13,1924.81,-1924.81,-48.37999999988824,375.04999999981374
2000.11,19.22,429.39,1933.73,-1933.73,-48.93999999994412,378.09999999962747
2010.56,18.81,429.87,1943.61,-1943.61,-49.549999999813735,381.4400000004098
2021.0,19.04,429.53,1953.48,-1953.48,-50.14999999990687,384.78000000026077
2030.21,18.79,429.97,1962.2,-1962.2,-50.68999999994412,387.70999999996275
2040.44,19.14,430.12,1971.87,-1971.87,-51.25999999977648,390.9900000002235
2050.69,18.76,430.19,1981.57,-1981.57,-51.830000000074506,394.26999999955297
2060.94,19.06,430.48,1991.26,-1991.26,-52.390000000130385,397.54000000003725
2070.14,18.99,430.37,1999.96,-1999.96,-52.890000000130385,400.5
2080.38,19.05,430.4,2009.64,-2009.64,-53.43999999994412,403.79000000003725
2090.65,19.1,430.75,2019.35,-2019.35,-53.99000000022352,407.09999999962747
2100.94,19.04,430.15,2029.07,-2029.07,-54.549999999813735,410.4199999999255
2110.18,19.1,431.29,2037.81,-2037.81,-55.04000000003725,413.40000000037253
2120.58,19.2,429.66,2047.63,-2047.63,-55.60000000009313,416.7599999997765
2130.86,19.11,431.19,2057.34,-2057.34,-56.16000000014901,420.089999999851
2140.13,19.18,429.95,2066.1,-2066.1,-56.66000000014901,423.0800000000745
2150.59,19.25,430.52,2075.98,-2075.98,-57.24000000022352,426.48000000044703
2160.1,19.25,430.37,2084.95,-2084.95,-57.77000000001863,429.570000000298
2170.57,19.28,429.85,2094.84,-2094.84,-58.359999999869615,432.96999999973923
2181.0,19.27,430.48,2104.68,-2104.68,-58.950000000186265,436.3600000003353
2190.38,19.37,429.29,2113.53,-2113.53,-59.49000000022352,439.4199999999255
2200.73,19.26,430.66,2123.3,-2123.3,-60.08999999985099,442.79000000003725
2202.42,19.15,430.26,2124.9,-2124.9,-60.18000000016764,443.339999999851
